7,Estonia,EE,0.05298438627307127,0.1393180372184491,0.49410489721242157,0.13502570831037497,0.16628360421683264,0.0006879903072516004,0.01159537646159888,0.12726435092621588,0.10294365620408065,0.4474803073735938,0.017536675258352806,0.2951334521716089,0.0006654541950714234,0.008976103871076531,2.0,27464.52,28927.86,36022.42,38028.51,0.158,0.11199999999999999,0.34700000000000003,0.2,0.135,0.049,0.16399999999999998,0.095,0.349,0.19399999999999998,0.141,0.055999999999999994,0.177,0.49700000000000005,0.326,0.17,0.69,0.141,0.129,0.465,0.406,0.11800000000000001,0.506,0.376,0.127,0.441,0.43200000000000005,0.134,0.479,0.387,0.077,0.5720000000000001,0.35100000000000003,0.10400000000000001,0.5429999999999999,0.354,0.131,0.512,0.35700000000000004,0.171,0.48200000000000004,0.34700000000000003,0.174,0.6940000000000001,0.132,0.131,0.46299999999999997,0.406,0.11,0.495,0.395,0.138,0.42200000000000004,0.44,0.134,0.449,0.41700000000000004,0.08800000000000001,0.542,0.371,0.087,0.537,0.376,0.085,0.5329999999999999,0.382,4109.0,1668.0,2441.0,0.0,3904.0,1829.0,2075.0,0.0,17547.0,10104.0,7353.0,90.0,18259.0,9556.0,8066.0,637.0,,,0.003,0.003,0.003,,,0.002,0.002,0.002,0.002,0.002,0.004,0.004,0.006,0.002,0.002,0.005,0.005,0.008,0.78,0.21,0.84,0.16,0.76,0.22,0.79,0.2,0.15,0.36,0.23,0.16,0.31,0.25,0.04,0.07,0.04,0.11,0.01,0.08,0.05,0.13,0.04,0.07,0.04,0.11,0.01,0.08,0.05,0.13,0.44,0.1,0.47,0.09,0.21,0.7,0.18,0.73,0.053281105950513614,0.055690039703051704,0.04057673676411922,-0.05423594615993666,0.0969672242622059,-74.62222222222222,-0.04989048430275006,0.09652278177458033,-0.14993854977468252,
8,Greece,EL,0.17688184975992763,0.22724832203023626,0.020851174382018146,0.023478892964204766,0.1462872978148123,0.35226894402277126,0.05298351902602962,0.13883813264890643,0.331170012512113,0.015578880147323632,0.026267658088523244,0.09240611804666769,0.34935244467098375,0.04638675388548226,1.9999999999999998,25895.9,26541.28,29761.28,30887.69,0.146,0.10400000000000001,0.355,0.19,0.145,0.06,0.14300000000000002,0.102,0.331,0.203,0.149,0.071,0.331,0.42200000000000004,0.24600000000000002,0.11599999999999999,0.773,0.11199999999999999,0.177,0.436,0.387,0.316,0.40299999999999997,0.281,0.19899999999999998,0.429,0.37200000000000005,0.249,0.48,0.271,0.353,0.391,0.256,0.42200000000000004,0.34299999999999997,0.235,0.502,0.287,0.21100000000000002,0.259,0.46299999999999997,0.278,0.055,0.841,0.10400000000000001,0.102,0.474,0.424,0.23199999999999998,0.449,0.319,0.11900000000000001,0.45,0.431,0.17600000000000002,0.479,0.345,0.237,0.47100000000000003,0.292,0.313,0.423,0.264,0.401,0.368,0.231,57946.0,31779.0,26167.0,0.0,59013.0,35547.0,23466.0,0.0,119489.0,37252.0,82237.0,0.0,129459.0,35364.0,94095.0,0.0,0.2,0.003,0.006,0.006,0.009000000000000001,0.002,0.002,0.005,0.005,0.006999999999999999,0.001,0.001,0.003,0.003,0.004,0.001,0.001,0.004,0.004,0.005,0.43,0.57,0.5,0.5,0.49,0.51,0.57,0.43,0.25,0.31,0.2,0.26,0.29,0.24,0.02,0.01,0.04,0.03,0.03,0.06,0.03,0.06,0.02,0.01,0.04,0.03,0.03,0.06,0.03,0.06,0.22,0.44,0.33,0.28,0.41,0.54,0.34,0.6,0.024922091914163915,0.03784817050879532,0.08343864288762982,-0.050681842585632984,0.14419300314943395,,0.018413695509612398,0.11856886623241764,-0.10322161501127375,
9,Spain,ES,0.019705813056642214,0.28768718092367257,0.13702902833483893,0.09588423143917618,0.2380233607806017,0.19695287639411724,0.02471750907095118,0.06327894628068474,0.20348227524198165,0.15221215588223508,0.0906621001173831,0.3324921102977893,0.10956753310433047,0.048304879075595705,2.0,32452.66,33544.36,41328.35,42600.44,0.152,0.09699999999999999,0.382,0.187,0.124,0.057,0.14800000000000002,0.098,0.353,0.207,0.133,0.061,0.445,0.239,0.317,0.342,0.449,0.209,0.344,0.24100000000000002,0.415,0.434,0.21899999999999997,0.34700000000000003,0.33299999999999996,0.244,0.423,0.34600000000000003,0.22699999999999998,0.428,0.47,0.22699999999999998,0.302,0.5329999999999999,0.204,0.263,0.614,0.174,0.212,0.396,0.253,0.35100000000000003,0.26,0.504,0.23600000000000002,0.302,0.233,0.465,0.387,0.22699999999999998,0.386,0.327,0.22699999999999998,0.447,0.322,0.23399999999999999,0.444,0.39799999999999996,0.23,0.37200000000000005,0.455,0.221,0.324,0.523,0.21,0.267,280772.0,85466.0,195306.0,0.0,305454.0,94959.0,210495.0,0.0,643684.0,120704.0,522980.0,0.0,750480.0,120198.0,630282.0,0.0,0.3,0.004,0.011000000000000001,0.011000000000000001,0.013999999999999999,0.003,0.004,0.009000000000000001,0.009000000000000001,0.012,0.004,0.005,0.013999999999999999,0.013000000000000001,0.018000000000000002,0.005,0.005,0.02,0.019,0.024,0.74,0.26,0.85,0.15,0.71,0.28,0.87,0.13,0.4,0.3,0.1,0.41,0.28,0.14,0.02,0.09,0.02,0.03,0.02,0.12,0.04,0.21,0.02,0.09,0.02,0.03,0.02,0.12,0.04,0.21,0.25,0.29,0.44,0.13,0.23,0.6,0.27,0.65,0.03363976943646532,0.030780081953429156,0.16591370921135215,-0.004192073170731708,0.20517419404183718,,0.08790762611656433,0.11107340930896496,0.07777026819452551,
10,Finland,FI,0.129395230209675,0.2782871432753918,0.2642154633413065,0.10046959602937926,0.12311620592329778,0.09663055012630953,0.00788581109464015,0.1430095981246363,0.2566406836990347,0.20024316341947876,0.1677169140649547,0.14622755178151356,0.0740394361887276,0.012122652721654387,2.0,41587.16,41835.88,49227.95,50676.29,0.16399999999999998,0.12,0.315,0.207,0.14400000000000002,0.05,0.16,0.11199999999999999,0.312,0.19899999999999998,0.163,0.055,0.201,0.452,0.34700000000000003,0.13699999999999998,0.8109999999999999,0.052000000000000005,0.098,0.499,0.40299999999999997,0.135,0.447,0.418,0.091,0.455,0.45299999999999996,0.09699999999999999,0.405,0.499,0.11,0.45399999999999996,0.43700000000000006,0.16899999999999998,0.442,0.389,0.228,0.43,0.342,0.16899999999999998,0.446,0.385,0.11800000000000001,0.8170000000000001,0.065,0.087,0.493,0.42,0.099,0.441,0.46,0.09300000000000001,0.434,0.473,0.071,0.419,0.51,0.09,0.40700000000000003,0.503,0.11900000000000001,0.42700000000000005,0.45399999999999996,0.146,0.445,0.409,31941.0,15141.0,16479.0,321.0,31507.0,14278.0,16900.0,329.0,31106.0,12060.0,18794.0,252.0,32758.0,11683.0,21008.0,67.0,0.4,0.005,0.008,0.008,0.013000000000000001,0.002,0.003,0.006,0.006,0.008,0.001,0.002,0.006999999999999999,0.006,0.008,0.001,0.001,0.006999999999999999,0.006999999999999999,0.008,0.95,0.05,0.96,0.04,0.79,0.2,0.85,0.14,0.23,0.35,0.32,0.24,0.37,0.28,0.13,0.26,0.07,0.09,0.11,0.17,0.03,0.4,0.13,0.26,0.07,0.09,0.11,0.17,0.03,0.4,0.34,0.21,0.44,0.12,0.26,0.64,0.18,0.76,0.005980692117470726,0.029421091067168222,0.05310872500482222,-0.0312603648424544,0.11780355432584867,-74.31349206349206,-0.01358755204909051,-0.05699755630407503,0.02554766672734996,-50.31152647975078
11,France,FR,0.29849358197753173,0.2080538470600046,0.11440954546747029,0.11729853525796194,0.16953423816643393,0.08299738005770385,0.009212872012893602,0.275384510399258,0.0847668175049108,0.24970975725015399,0.20874304474554026,0.06256427339732637,0.09660342930934893,0.022228167393461645,1.9999999999999998,40951.51,41576.11,48198.44,49768.9,0.18600000000000003,0.11900000000000001,0.322,0.193,0.12300000000000001,0.057,0.18,0.11800000000000001,0.31,0.192,0.139,0.061,0.265,0.43700000000000006,0.298,0.11900000000000001,0.5870000000000001,0.294,0.138,0.419,0.44299999999999995,0.233,0.435,0.332,0.14,0.424,0.43700000000000006,0.16899999999999998,0.418,0.413,0.257,0.48,0.263,0.309,0.451,0.24,0.365,0.42100000000000004,0.215,0.23399999999999999,0.428,0.33799999999999997,0.115,0.56,0.325,0.125,0.39299999999999996,0.48200000000000004,0.195,0.425,0.38,0.127,0.39799999999999996,0.475,0.14400000000000002,0.397,0.45899999999999996,0.19899999999999998,0.455,0.34600000000000003,0.25,0.45299999999999996,0.297,0.305,0.45,0.245,338752.0,116522.0,222230.0,0.0,340383.0,110090.0,230293.0,0.0,387158.0,108645.0,278513.0,0.0,385591.0,104311.0,281280.0,0.0,0.3,0.003,0.009000000000000001,0.008,0.011000000000000001,0.002,0.003,0.009000000000000001,0.008,0.011000000000000001,0.003,0.003,0.01,0.01,0.013000000000000001,0.002,0.003,0.011000000000000001,0.011000000000000001,0.013000000000000001,0.85,0.15,0.85,0.15,0.63,0.36,0.64,0.35,0.3,0.35,0.19,0.29,0.31,0.16,0.08,0.15,0.08,0.07,0.05,0.19,0.05,0.21,0.08,0.15,0.08,0.07,0.05,0.19,0.05,0.21,0.38,0.27,0.36,0.24,0.25,0.64,0.32,0.56,0.015252184840070574,0.03258321223674457,-0.0040474431627397596,-0.039891389387454554,0.009934904295311171,,0.0048147317211411295,-0.055199876418187126,0.03628223012194573,
12,Croatia,HR,0.1491247100204215,0.3451588596354212,0.1736080980232215,0.09808938891685035,0.18365795137020774,0.006758838230444819,0.043602153803432894,0.1798624522093125,0.2306681664205357,0.1068090439627768,0.023543838935373394,0.2334811360635558,0.0024414453505457404,0.22319391705790012,2.0,22079.54,22327.13,28841.68,30551.85,0.14800000000000002,0.11699999999999999,0.337,0.214,0.14,0.045,0.14400000000000002,0.109,0.325,0.21600000000000003,0.152,0.053,0.21,0.605,0.185,0.038,0.862,0.1,0.048,0.633,0.319,0.17300000000000001,0.613,0.213,0.061,0.618,0.321,0.127,0.634,0.239,0.20600000000000002,0.638,0.156,0.254,0.594,0.152,0.302,0.55,0.14800000000000002,0.18100000000000002,0.599,0.22,0.027000000000000003,0.856,0.11699999999999999,0.044000000000000004,0.601,0.355,0.142,0.605,0.253,0.057999999999999996,0.61,0.331,0.084,0.612,0.305,0.171,0.649,0.18,0.21600000000000003,0.604,0.18,0.255,0.564,0.18100000000000002,10378.0,2562.0,7685.0,131.0,10638.0,3219.0,7306.0,113.0,26029.0,6040.0,19570.0,419.0,37726.0,7359.0,29861.0,506.0,0.0,0.0,0.001,0.001,0.002,0.0,0.0,0.002,0.002,0.002,0.001,0.001,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.002,0.67,0.33,0.75,0.25,0.55,0.44,0.64,0.36,0.25,0.37,0.17,0.31,0.34,0.22,0.03,0.05,0.03,0.05,0.06,0.05,0.06,0.14,0.03,0.05,0.03,0.05,0.06,0.05,0.06,0.14,0.41,0.2,0.43,0.13,0.39,0.5,0.4,0.51,0.011213548832991999,0.05929508960643063,0.449383380076069,0.2183774834437086,0.5258559018906489,-45.498806682577566,0.02505299672383889,0.25644028103044497,-0.049316851008458035,-57.80152671755725
13,Hungary,HU,0.0,0.5147637867413266,0.0,0.12286305671110023,0.20644037296081513,0.0,0.15593278358675797,0.03289261751541391,0.5256260794348818,0.09926680547207574,0.021753800388755032,0.2266581301147997,0.004164162272090489,0.0896384048019833,1.9999999999999998,24459.3,25615.22,32253.94,34343.64,0.14400000000000002,0.11900000000000001,0.35600000000000004,0.205,0.134,0.042,0.145,0.107,0.358,0.196,0.149,0.044000000000000004,0.22,0.5770000000000001,0.20199999999999999,0.147,0.759,0.094,0.13,0.5489999999999999,0.321,0.16899999999999998,0.597,0.23399999999999999,0.11800000000000001,0.541,0.341,0.14400000000000002,0.611,0.245,0.174,0.623,0.203,0.203,0.612,0.185,0.228,0.603,0.16899999999999998,0.2,0.5760000000000001,0.225,0.134,0.7879999999999999,0.077,0.127,0.568,0.306,0.15,0.59,0.26,0.12,0.546,0.33399999999999996,0.13699999999999998,0.56,0.303,0.147,0.62,0.233,0.16899999999999998,0.618,0.213,0.193,0.615,0.192,38968.0,20960.0,17750.0,258.0,54581.0,25122.0,29284.0,175.0,82937.0,32557.0,50301.0,79.0,88581.0,32788.0,55709.0,84.0,0.1,0.001,0.001,0.001,0.002,0.001,0.001,0.0,0.0,0.002,0.002,0.002,0.002,0.002,0.004,0.002,0.002,0.003,0.003,0.005,0.62,0.38,0.76,0.24,0.59,0.4,0.84,0.15,0.16,0.34,0.33,0.16,0.3,0.38,0.04,0.09,0.04,0.09,0.06,0.07,0.08,0.22,0.04,0.09,0.04,0.09,0.06,0.07,0.08,0.22,0.33,0.21,0.52,0.11,0.3,0.63,0.37,0.58,0.04725891583160605,0.06478898391948397,0.06805165366482993,0.0070952483336916795,0.10751277310590247,-635.6582278481013,0.40066208170806816,0.19856870229007634,0.6498028169014084,-68.12015503875969
14,Ireland,IE,0.15352504470220063,0.22282884942994882,0.1558703255865617,0.051957177646122774,0.07495722956225045,0.3025569296560617,0.03830444341685391,0.018711527929330285,0.3053927793931239,0.16549732032660253,0.11367977292054901,0.04355415335967815,0.2667408818696987,0.08642356420101754,2.0,47761.22,50992.45,85759.36,90405.34,0.215,0.122,0.371,0.166,0.096,0.03,0.205,0.126,0.35600000000000004,0.172,0.10800000000000001,0.033,0.24,0.381,0.38,0.066,0.627,0.307,0.091,0.376,0.534,0.19699999999999998,0.37,0.433,0.094,0.36,0.546,0.133,0.355,0.512,0.242,0.397,0.36200000000000004,0.305,0.377,0.318,0.38299999999999995,0.35200000000000004,0.265,0.21,0.38299999999999995,0.40700000000000003,0.059000000000000004,0.6679999999999999,0.273,0.07400000000000001,0.371,0.5539999999999999,0.163,0.364,0.473,0.084,0.361,0.5539999999999999,0.102,0.354,0.544,0.19,0.371,0.44,0.248,0.365,0.386,0.319,0.359,0.322,65539.0,22315.0,43224.0,0.0,73519.0,23173.0,50346.0,0.0,97712.0,31319.0,66393.0,0.0,85630.0,27691.0,57939.0,0.0,1.9,0.024,0.019,0.013000000000000001,0.037000000000000005,0.017,0.022000000000000002,0.019,0.013999999999999999,0.036000000000000004,0.023,0.027999999999999997,0.032,0.027000000000000003,0.054000000000000006,0.022000000000000002,0.027000000000000003,0.035,0.03,0.055999999999999994,0.9,0.1,0.93,0.07,0.74,0.25,0.85,0.14,0.22,0.48,0.14,0.24,0.49,0.1,0.04,0.14,0.04,0.04,0.04,0.17,0.07,0.33,0.04,0.14,0.04,0.04,0.04,0.17,0.07,0.33,0.41,0.17,0.63,0.1,0.24,0.65,0.3,0.62,0.06765384133822369,0.0541746113776968,-0.12364909120681186,-0.11584022478367764,-0.12733270073652342,,0.12175956300828514,0.03844947344835312,0.16476957245974458,
15,Italy,IT,0.3097417434414326,0.2169394656384484,0.013818947829833363,0.009111547105010305,0.40814854333356676,0.04038255659442311,0.0018571960572854888,0.4118774784634195,0.10039459773567029,0.0311175081948998,0.031458312082871795,0.22737133869171033,0.026340055971288842,0.17144070886013943,2.0,36288.53,36460.73,43610.31,44702.85,0.139,0.098,0.35,0.19899999999999998,0.15,0.064,0.132,0.098,0.32299999999999995,0.21899999999999997,0.157,0.07200000000000001,0.423,0.42700000000000005,0.15,0.201,0.72,0.079,0.262,0.49700000000000005,0.242,0.40700000000000003,0.424,0.16899999999999998,0.28600000000000003,0.475,0.239,0.353,0.45299999999999996,0.19399999999999998,0.46,0.41200000000000003,0.129,0.495,0.379,0.126,0.539,0.33799999999999997,0.12300000000000001,0.39799999999999996,0.428,0.174,0.18,0.7190000000000001,0.10099999999999999,0.23800000000000002,0.484,0.27699999999999997,0.37799999999999995,0.425,0.196,0.267,0.457,0.276,0.317,0.446,0.23800000000000002,0.423,0.41200000000000003,0.165,0.457,0.395,0.14800000000000002,0.49700000000000005,0.375,0.128,307454.0,88473.0,218981.0,0.0,277631.0,75497.0,202134.0,0.0,332324.0,65794.0,266530.0,0.0,332778.0,69705.0,263073.0,0.0,0.3,0.003,0.009000000000000001,0.009000000000000001,0.012,0.003,0.003,0.006999999999999999,0.006999999999999999,0.01,0.002,0.002,0.006999999999999999,0.006999999999999999,0.008,0.002,0.002,0.006999999999999999,0.006999999999999999,0.008,0.66,0.34,0.7,0.29,0.47,0.5,0.57,0.41,0.26,0.28,0.17,0.22,0.25,0.23,0.04,0.09,0.02,0.02,0.01,0.08,0.06,0.15,0.04,0.09,0.02,0.02,0.01,0.08,0.06,0.15,0.3,0.29,0.38,0.2,0.42,0.4,0.44,0.46,0.0047453010634490944,0.02505233280845747,0.0013661366618119666,0.059443110314010394,-0.012970397328630923,,-0.09699987640427511,-0.14666621455133205,-0.07693361524515825,
16,Lithuania,LT,0.2429922797302057,0.17427462414706008,0.30844981912036296,0.10168328626704459,0.17259999073532664,0.0,0.0,0.12238462674034131,0.2625024405652905,0.22624952974473672,0.14822128426910824,0.1823963414537356,0.0,0.05824577722678764,1.9999999999999998,26721.62,28184.35,36363.0,38809.06,0.146,0.133,0.331,0.20600000000000002,0.135,0.05,0.151,0.105,0.327,0.21899999999999997,0.14,0.057999999999999996,0.142,0.5429999999999999,0.314,0.086,0.732,0.182,0.092,0.38299999999999995,0.526,0.067,0.5660000000000001,0.36700000000000005,0.095,0.371,0.5329999999999999,0.091,0.5329999999999999,0.376,0.03,0.6679999999999999,0.302,0.045,0.665,0.29,0.063,0.6609999999999999,0.276,0.111,0.51,0.379,0.075,0.736,0.18899999999999997,0.059000000000000004,0.39,0.552,0.05,0.518,0.431,0.057999999999999996,0.364,0.578,0.07400000000000001,0.389,0.537,0.038,0.602,0.36,0.036000000000000004,0.632,0.332,0.035,0.6609999999999999,0.304,22011.0,7050.0,14925.0,36.0,24294.0,7163.0,17060.0,71.0,28914.0,6090.0,22801.0,23.0,40067.0,7331.0,32709.0,27.0,,,0.001,0.001,0.001,,,0.001,0.001,0.001,,,0.002,0.002,0.003,,,0.003,0.003,0.003,0.72,0.28,0.8,0.2,0.71,0.29,0.8,0.19,0.16,0.34,0.15,0.21,0.31,0.16,0.03,0.04,0.02,0.11,0.05,0.04,0.03,0.22,0.03,0.04,0.02,0.11,0.05,0.04,0.03,0.22,0.48,0.08,0.53,0.05,0.23,0.69,0.19,0.73,0.054739570430235876,0.06726782718697571,0.3857300961471951,0.20377668308702793,0.43454234463400726,-990.1739130434783,0.10372086683930762,0.01602836879432624,0.14304857621440537,-412.6111111111111
